DATE,SOFR
2019-09-25,2.01
2019-09-26,1.85
2019-09-27,1.82
2019-09-30,2.35
2019-10-01,1.88
2019-10-02,1.85
2019-10-03,1.84
2019-10-04,1.82
2019-10-07,1.83
2019-10-08,1.85
2019-10-09,1.85
2019-10-10,1.85
2019-10-11,1.85
2019-10-14,.
2019-10-15,2.0
2019-10-16,2.05
2019-10-17,1.95
2019-10-18,1.88
2019-10-21,1.86
2019-10-22,1.87
2019-10-23,1.87
2019-10-24,1.86
2019-10-25,1.84
2019-10-28,1.82
2019-10-29,1.81
2019-10-30,1.82
2019-10-31,1.76
2019-11-01,1.58
2019-11-04,1.56
2019-11-05,1.58
2019-11-06,1.57
2019-11-07,1.56
2019-11-08,1.56
2019-11-11,.
2019-11-12,1.57
2019-11-13,1.57
2019-11-14,1.58
2019-11-15,1.59
2019-11-18,1.56
2019-11-19,1.57
2019-11-20,1.57
2019-11-21,1.58
2019-11-22,1.58
2019-11-25,1.56
2019-11-26,1.54
2019-11-27,1.55
2019-11-28,.
2019-11-29,1.65
2019-12-02,1.63
2019-12-03,1.55
2019-12-04,1.54
2019-12-05,1.55
2019-12-06,1.55
2019-12-09,1.56
2019-12-10,1.55
2019-12-11,1.54
2019-12-12,1.53
2019-12-13,1.54
2019-12-16,1.62
2019-12-17,1.54
2019-12-18,1.53
2019-12-19,1.53
2019-12-20,1.53
2019-12-23,1.52
2019-12-24,1.52
2019-12-25,.
2019-12-26,1.52
2019-12-27,1.53
2019-12-30,1.54
2019-12-31,1.55
2020-01-01,.
2020-01-02,1.54
2020-01-03,1.55
2020-01-06,1.55
2020-01-07,1.56
2020-01-08,1.55
2020-01-09,1.55
2020-01-10,1.55
2020-01-13,1.54
2020-01-14,1.55
2020-01-15,1.56
2020-01-16,1.55
2020-01-17,1.54
2020-01-20,.
2020-01-21,1.54
2020-01-22,1.54
2020-01-23,1.54
2020-01-24,1.53
2020-01-27,1.53
2020-01-28,1.53
2020-01-29,1.53
2020-01-30,1.58
2020-01-31,1.6
2020-02-03,1.59
2020-02-04,1.6
2020-02-05,1.59
2020-02-06,1.59
2020-02-07,1.58
2020-02-10,1.58
2020-02-11,1.58
2020-02-12,1.57
2020-02-13,1.57
2020-02-14,1.58
2020-02-17,.
2020-02-18,1.6
2020-02-19,1.59
2020-02-20,1.6
2020-02-21,1.58
2020-02-24,1.58
2020-02-25,1.59
2020-02-26,1.58
2020-02-27,1.58
2020-02-28,1.6
2020-03-02,1.59
2020-03-03,1.64
2020-03-04,1.23
2020-03-05,1.12
2020-03-06,1.1
2020-03-09,1.09
2020-03-10,1.11
2020-03-11,1.15
2020-03-12,1.2
2020-03-13,1.1
2020-03-16,0.26
2020-03-17,0.54
2020-03-18,0.1
2020-03-19,0.06
2020-03-20,0.04
2020-03-23,0.02
2020-03-24,0.01
2020-03-25,0.01
2020-03-26,0.01
2020-03-27,0.01
2020-03-30,0.01
2020-03-31,0.01
2020-04-01,0.01
2020-04-02,0.01
2020-04-03,0.01
2020-04-06,0.01
2020-04-07,0.01
2020-04-08,0.01
2020-04-09,0.01
2020-04-10,.
2020-04-13,0.02
2020-04-14,0.06
2020-04-15,0.03
2020-04-16,0.03
2020-04-17,0.03
2020-04-20,0.02
2020-04-21,0.01
2020-04-22,0.01
2020-04-23,0.01
2020-04-24,0.03
2020-04-27,0.03
2020-04-28,0.01
2020-04-29,0.01
2020-04-30,0.04
2020-05-01,0.03
2020-05-04,0.05
2020-05-05,0.05
2020-05-06,0.05
2020-05-07,0.05
2020-05-08,0.06
2020-05-11,0.06
2020-05-12,0.06
2020-05-13,0.04
2020-05-14,0.02
2020-05-15,0.05
2020-05-18,0.04
2020-05-19,0.04
2020-05-20,0.01
2020-05-21,0.02
2020-05-22,0.04
2020-05-25,.
2020-05-26,0.06
2020-05-27,0.06
2020-05-28,0.06
2020-05-29,0.06
2020-06-01,0.06
2020-06-02,0.07
2020-06-03,0.06
2020-06-04,0.07
2020-06-05,0.07
2020-06-08,0.07
2020-06-09,0.08
2020-06-10,0.07
2020-06-11,0.08
2020-06-12,0.08
2020-06-15,0.09
2020-06-16,0.09
2020-06-17,0.09
2020-06-18,0.09
2020-06-19,0.09
2020-06-22,0.08
2020-06-23,0.07
2020-06-24,0.08
2020-06-25,0.09
2020-06-26,0.08
2020-06-29,0.08
2020-06-30,0.1
2020-07-01,0.11
2020-07-02,0.11
2020-07-03,.
2020-07-06,0.1
2020-07-07,0.1
2020-07-08,0.1
2020-07-09,0.1
2020-07-10,0.1
2020-07-13,0.1
2020-07-14,0.11
2020-07-15,0.13
2020-07-16,0.12
2020-07-17,0.12
2020-07-20,0.12
2020-07-21,0.11
2020-07-22,0.1
2020-07-23,0.1
2020-07-24,0.1
2020-07-27,0.1
2020-07-28,0.1
2020-07-29,0.09
2020-07-30,0.1
2020-07-31,0.1
2020-08-03,0.1
2020-08-04,0.09
2020-08-05,0.09
2020-08-06,0.09
2020-08-07,0.09
2020-08-10,0.09
2020-08-11,0.1
2020-08-12,0.09
2020-08-13,0.09
2020-08-14,0.09
2020-08-17,0.1
2020-08-18,0.09
2020-08-19,0.09
2020-08-20,0.07
2020-08-21,0.07
2020-08-24,0.08
2020-08-25,0.08
2020-08-26,0.07
2020-08-27,0.07
2020-08-28,0.07
2020-08-31,0.09
2020-09-01,0.09
2020-09-02,0.09
2020-09-03,0.1
2020-09-04,0.09
2020-09-07,.
2020-09-08,0.09
2020-09-09,0.09
2020-09-10,0.09
2020-09-11,0.09
2020-09-14,0.09
2020-09-15,0.1
2020-09-16,0.1
2020-09-17,0.1
2020-09-18,0.09
2020-09-21,0.08
2020-09-22,0.07
2020-09-23,0.06
2020-09-24,0.07
2020-09-25,0.08
2020-09-28,0.08
2020-09-29,0.07
2020-09-30,0.08
2020-10-01,0.08
2020-10-02,0.1
2020-10-05,0.09
2020-10-06,0.1
2020-10-07,0.09
2020-10-08,0.08
2020-10-09,0.09
2020-10-12,.
2020-10-13,0.09
2020-10-14,0.09
2020-10-15,0.1
2020-10-16,0.09
2020-10-19,0.09
2020-10-20,0.08
2020-10-21,0.07
2020-10-22,0.07
2020-10-23,0.08
2020-10-26,0.09
2020-10-27,0.09
2020-10-28,0.08
2020-10-29,0.09
2020-10-30,0.09
2020-11-02,0.11
2020-11-03,0.1
2020-11-04,0.1
2020-11-05,0.11
2020-11-06,0.1
2020-11-09,0.1
2020-11-10,0.1
2020-11-11,.
2020-11-12,0.09
2020-11-13,0.09
2020-11-16,0.1
2020-11-17,0.09
2020-11-18,0.07
2020-11-19,0.06
2020-11-20,0.05
2020-11-23,0.05
2020-11-24,0.07
2020-11-25,0.08
2020-11-26,.
2020-11-27,0.08
2020-11-30,0.09
2020-12-01,0.08
2020-12-02,0.08
2020-12-03,0.08
2020-12-04,0.09
2020-12-07,0.08
2020-12-08,0.07
2020-12-09,0.08
2020-12-10,0.08
2020-12-11,0.08
2020-12-14,0.08
2020-12-15,0.09
2020-12-16,0.09
2020-12-17,0.09
2020-12-18,0.09
2020-12-21,0.09
2020-12-22,0.07
2020-12-23,0.06
2020-12-24,0.08
2020-12-25,.
2020-12-28,0.09
2020-12-29,0.1
2020-12-30,0.09
2020-12-31,0.07
2021-01-01,.
2021-01-04,0.1
2021-01-05,0.11
2021-01-06,0.1
2021-01-07,0.1
2021-01-08,0.09
2021-01-11,0.09
2021-01-12,0.08
2021-01-13,0.08
2021-01-14,0.08
2021-01-15,0.08
2021-01-18,.
2021-01-19,0.07
2021-01-20,0.06
2021-01-21,0.04
2021-01-22,0.05
2021-01-25,0.06
2021-01-26,0.03
2021-01-27,0.03
2021-01-28,0.04
2021-01-29,0.06
2021-02-01,0.07
2021-02-02,0.07
2021-02-03,0.07
2021-02-04,0.05
2021-02-05,0.02
2021-02-08,0.02
2021-02-09,0.05
2021-02-10,0.06
2021-02-11,0.06
2021-02-12,0.05
2021-02-15,.
2021-02-16,0.06
2021-02-17,0.06
2021-02-18,0.03
2021-02-19,0.02
2021-02-22,0.03
2021-02-23,0.01
2021-02-24,0.02
2021-02-25,0.03
2021-02-26,0.01
2021-03-01,0.02
2021-03-02,0.04
2021-03-03,0.04
2021-03-04,0.02
2021-03-05,0.02
2021-03-08,0.02
2021-03-09,0.02
2021-03-10,0.02
2021-03-11,0.01
2021-03-12,0.01
2021-03-15,0.01
2021-03-16,0.01
2021-03-17,0.01
2021-03-18,0.01
2021-03-19,0.01
2021-03-22,0.01
2021-03-23,0.01
2021-03-24,0.01
2021-03-25,0.01
2021-03-26,0.01
2021-03-29,0.01
2021-03-30,0.01
2021-03-31,0.01
2021-04-01,0.01
2021-04-02,.
2021-04-05,0.01
2021-04-06,0.01
2021-04-07,0.01
2021-04-08,0.01
2021-04-09,0.01
2021-04-12,0.01
2021-04-13,0.01
2021-04-14,0.01
2021-04-15,0.01
2021-04-16,0.01
2021-04-19,0.01
2021-04-20,0.01
2021-04-21,0.01
2021-04-22,0.01
2021-04-23,0.01
2021-04-26,0.01
2021-04-27,0.01
2021-04-28,0.01
2021-04-29,0.01
2021-04-30,0.01
2021-05-03,0.01
2021-05-04,0.01
2021-05-05,0.01
2021-05-06,0.01
2021-05-07,0.01
2021-05-10,0.01
2021-05-11,0.01
2021-05-12,0.01
2021-05-13,0.01
2021-05-14,0.01
2021-05-17,0.01
2021-05-18,0.01
2021-05-19,0.01
2021-05-20,0.01
2021-05-21,0.01
2021-05-24,0.01
2021-05-25,0.01
2021-05-26,0.01
2021-05-27,0.01
2021-05-28,0.01
2021-05-31,.
2021-06-01,0.01
2021-06-02,0.01
2021-06-03,0.01
2021-06-04,0.01
2021-06-07,0.01
2021-06-08,0.01
2021-06-09,0.01
2021-06-10,0.01
2021-06-11,0.01
2021-06-14,0.01
2021-06-15,0.01
2021-06-16,0.01
2021-06-17,0.05
2021-06-18,0.05
2021-06-21,0.05
2021-06-22,0.05
2021-06-23,0.05
2021-06-24,0.05
2021-06-25,0.05
2021-06-28,0.05
2021-06-29,0.05
2021-06-30,0.05
2021-07-01,0.05
2021-07-02,0.05
2021-07-05,.
2021-07-06,0.05
2021-07-07,0.05
2021-07-08,0.05
2021-07-09,0.05
2021-07-12,0.05
2021-07-13,0.05
2021-07-14,0.05
2021-07-15,0.05
2021-07-16,0.05
2021-07-19,0.05
2021-07-20,0.05
2021-07-21,0.05
2021-07-22,0.05
2021-07-23,0.05
2021-07-26,0.05
2021-07-27,0.05
2021-07-28,0.05
2021-07-29,0.05
2021-07-30,0.05
2021-08-02,0.05
2021-08-03,0.05
2021-08-04,0.05
2021-08-05,0.05
2021-08-06,0.05
2021-08-09,0.05
2021-08-10,0.05
2021-08-11,0.05
2021-08-12,0.05
2021-08-13,0.05
2021-08-16,0.05
2021-08-17,0.05
2021-08-18,0.05
2021-08-19,0.05
2021-08-20,0.05
2021-08-23,0.05
2021-08-24,0.05
2021-08-25,0.05
2021-08-26,0.05
2021-08-27,0.05
2021-08-30,0.05
2021-08-31,0.05
2021-09-01,0.05
2021-09-02,0.05
2021-09-03,0.05
2021-09-06,.
2021-09-07,0.05
2021-09-08,0.05
2021-09-09,0.05
2021-09-10,0.05
2021-09-13,0.05
2021-09-14,0.05
2021-09-15,0.05
2021-09-16,0.05
2021-09-17,0.05
2021-09-20,0.05
2021-09-21,0.05
2021-09-22,0.05
2021-09-23,0.05
2021-09-24,0.05
2021-09-27,0.05
2021-09-28,0.05
2021-09-29,0.05
2021-09-30,0.05
2021-10-01,0.05
2021-10-04,0.05
2021-10-05,0.05
2021-10-06,0.05
2021-10-07,0.05
2021-10-08,0.05
2021-10-11,.
2021-10-12,0.05
2021-10-13,0.05
2021-10-14,0.05
2021-10-15,0.05
2021-10-18,0.05
2021-10-19,0.03
2021-10-20,0.03
2021-10-21,0.03
2021-10-22,0.05
2021-10-25,0.04
2021-10-26,0.05
2021-10-27,0.05
2021-10-28,0.05
2021-10-29,0.05
2021-11-01,0.05
2021-11-02,0.05
2021-11-03,0.05
2021-11-04,0.05
2021-11-05,0.05
2021-11-08,0.05
2021-11-09,0.05
2021-11-10,0.05
2021-11-11,.
2021-11-12,0.05
2021-11-15,0.05
2021-11-16,0.05
2021-11-17,0.05
2021-11-18,0.05
2021-11-19,0.05
2021-11-22,0.05
2021-11-23,0.05
2021-11-24,0.05
2021-11-25,.
2021-11-26,0.05
2021-11-29,0.05
2021-11-30,0.05
2021-12-01,0.05
2021-12-02,0.05
2021-12-03,0.05
2021-12-06,0.05
2021-12-07,0.05
2021-12-08,0.05
2021-12-09,0.05
2021-12-10,0.05
2021-12-13,0.05
2021-12-14,0.05
2021-12-15,0.05
2021-12-16,0.05
2021-12-17,0.05
2021-12-20,0.04
2021-12-21,0.05
2021-12-22,0.05
2021-12-23,0.05
2021-12-24,.
2021-12-27,0.05
2021-12-28,0.05
2021-12-29,0.05
2021-12-30,0.05
2021-12-31,0.05
2022-01-03,0.05
2022-01-04,0.05
2022-01-05,0.05
2022-01-06,0.05
2022-01-07,0.05
2022-01-10,0.05
2022-01-11,0.05
2022-01-12,0.05
2022-01-13,0.05
2022-01-14,0.05
2022-01-17,.
2022-01-18,0.05
2022-01-19,0.05
2022-01-20,0.04
2022-01-21,0.05
2022-01-24,0.04
2022-01-25,0.05
2022-01-26,0.04
2022-01-27,0.04
2022-01-28,0.05
2022-01-31,0.05
2022-02-01,0.05
2022-02-02,0.05
2022-02-03,0.05
2022-02-04,0.05
2022-02-07,0.05
2022-02-08,0.05
2022-02-09,0.04
2022-02-10,0.05
2022-02-11,0.05
2022-02-14,0.05
2022-02-15,0.05
2022-02-16,0.05
2022-02-17,0.05
2022-02-18,0.05
2022-02-21,.
2022-02-22,0.05
2022-02-23,0.05
2022-02-24,0.05
2022-02-25,0.05
2022-02-28,0.05
2022-03-01,0.05
2022-03-02,0.05
2022-03-03,0.05
2022-03-04,0.05
2022-03-07,0.05
2022-03-08,0.05
2022-03-09,0.05
2022-03-10,0.05
2022-03-11,0.05
2022-03-14,0.05
2022-03-15,0.05
2022-03-16,0.05
2022-03-17,0.3
2022-03-18,0.3
2022-03-21,0.29
2022-03-22,0.28
2022-03-23,0.27
2022-03-24,0.27
2022-03-25,0.28
2022-03-28,0.28
2022-03-29,0.28
2022-03-30,0.27
2022-03-31,0.29
2022-04-01,0.3
2022-04-04,0.3
2022-04-05,0.3
2022-04-06,0.3
2022-04-07,0.3
2022-04-08,0.3
2022-04-11,0.3
2022-04-12,0.29
2022-04-13,0.29
2022-04-14,0.29
2022-04-15,.
2022-04-18,0.29
2022-04-19,0.28
2022-04-20,0.27
2022-04-21,0.26
2022-04-22,0.27
2022-04-25,0.27
2022-04-26,0.27
2022-04-27,0.28
2022-04-28,0.28
2022-04-29,0.28
2022-05-02,0.3
2022-05-03,0.3
2022-05-04,0.3
2022-05-05,0.79
2022-05-06,0.78
2022-05-09,0.78
2022-05-10,0.78
2022-05-11,0.78
2022-05-12,0.79
2022-05-13,0.79
2022-05-16,0.8
2022-05-17,0.8
2022-05-18,0.79
2022-05-19,0.79
2022-05-20,0.78
2022-05-23,0.78
2022-05-24,0.78
2022-05-25,0.78
2022-05-26,0.78
2022-05-27,0.78
2022-05-30,.
2022-05-31,0.79
2022-06-01,0.8
2022-06-02,0.79
2022-06-03,0.78
2022-06-06,0.78
2022-06-07,0.77
2022-06-08,0.76
2022-06-09,0.75
2022-06-10,0.75
2022-06-13,0.73
2022-06-14,0.69
2022-06-15,0.7
2022-06-16,1.45
2022-06-17,1.45
2022-06-20,.
2022-06-21,1.45
2022-06-22,1.45
2022-06-23,1.44
2022-06-24,1.46
2022-06-27,1.5
2022-06-28,1.52
2022-06-29,1.51
2022-06-30,1.5
2022-07-01,1.52
2022-07-04,.
2022-07-05,1.54
2022-07-06,1.54
2022-07-07,1.54
2022-07-08,1.53
2022-07-11,1.53
2022-07-12,1.54
2022-07-13,1.53
2022-07-14,1.53
2022-07-15,1.54
2022-07-18,1.54
2022-07-19,1.54
2022-07-20,1.53
2022-07-21,1.53
2022-07-22,1.52
2022-07-25,1.53
2022-07-26,1.53
2022-07-27,1.53
2022-07-28,2.28
2022-07-29,2.27
2022-08-01,2.28
2022-08-02,2.3
2022-08-03,2.29
2022-08-04,2.29
2022-08-05,2.28
2022-08-08,2.28
2022-08-09,2.29
2022-08-10,2.28
2022-08-11,2.28
2022-08-12,2.28
2022-08-15,2.29
2022-08-16,2.29
2022-08-17,2.29
2022-08-18,2.28
2022-08-19,2.28
2022-08-22,2.28
2022-08-23,2.27
2022-08-24,2.27
2022-08-25,2.28
2022-08-26,2.28
2022-08-29,2.28
2022-08-30,2.29
2022-08-31,2.29
2022-09-01,2.29
2022-09-02,2.29
2022-09-05,.
2022-09-06,2.29
2022-09-07,2.28
2022-09-08,2.28
2022-09-09,2.28
2022-09-12,2.28
2022-09-13,2.28
2022-09-14,2.27
2022-09-15,2.28
2022-09-16,2.27
2022-09-19,2.27
2022-09-20,2.26
2022-09-21,2.25
2022-09-22,2.99
2022-09-23,2.99
2022-09-26,2.99
2022-09-27,2.98
2022-09-28,2.98
2022-09-29,2.96
2022-09-30,2.98
2022-10-03,3.0
2022-10-04,3.04
2022-10-05,3.04
2022-10-06,3.05
2022-10-07,3.05
2022-10-10,.
2022-10-11,3.05
2022-10-12,3.04
2022-10-13,3.04
2022-10-14,3.04
2022-10-17,3.05
2022-10-18,3.04
2022-10-19,3.04
2022-10-20,3.03
2022-10-21,3.02
2022-10-24,3.01
2022-10-25,3.02
2022-10-26,3.03
2022-10-27,3.04
2022-10-28,3.05
2022-10-31,3.05
2022-11-01,3.05
2022-11-02,3.05
2022-11-03,3.8
2022-11-04,3.8
2022-11-07,3.78
2022-11-08,3.78
2022-11-09,3.78
2022-11-10,3.78
2022-11-11,.
2022-11-14,3.79
2022-11-15,3.8
2022-11-16,3.81
2022-11-17,3.8
2022-11-18,3.8
2022-11-21,3.8
2022-11-22,3.8
2022-11-23,3.79
2022-11-24,.
2022-11-25,3.8
2022-11-28,3.8
2022-11-29,3.81
2022-11-30,3.82
2022-12-01,3.82
2022-12-02,3.81
2022-12-05,3.81
2022-12-06,3.8
2022-12-07,3.8
2022-12-08,3.8
2022-12-09,3.8
2022-12-12,3.8
2022-12-13,3.8
2022-12-14,3.8
2022-12-15,4.32
2022-12-16,4.32
2022-12-19,4.3
2022-12-20,4.3
2022-12-21,4.3
2022-12-22,4.3
2022-12-23,4.3
2022-12-26,.
2022-12-27,4.3
2022-12-28,4.3
2022-12-29,4.3
2022-12-30,4.3
2023-01-02,.
2023-01-03,4.31
2023-01-04,4.3
2023-01-05,4.31
2023-01-06,4.31
2023-01-09,4.31
2023-01-10,4.31
2023-01-11,4.3
2023-01-12,4.3
2023-01-13,4.3
2023-01-16,.
2023-01-17,4.31
2023-01-18,4.3
2023-01-19,4.31
2023-01-20,4.3
2023-01-23,4.3
2023-01-24,4.3
2023-01-25,4.31
2023-01-26,4.3
2023-01-27,4.3
2023-01-30,4.3
2023-01-31,4.31
2023-02-01,4.31
2023-02-02,4.56
2023-02-03,4.55
2023-02-06,4.55
2023-02-07,4.55
2023-02-08,4.55
2023-02-09,4.55
2023-02-10,4.55
2023-02-13,4.55
2023-02-14,4.55
2023-02-15,4.55
2023-02-16,4.55
2023-02-17,4.55
2023-02-20,.
2023-02-21,4.55
2023-02-22,4.55
2023-02-23,4.55
2023-02-24,4.55
2023-02-27,4.55
2023-02-28,4.55
